,title,critic rating,audience rating,genres,img,available
265,THE AMERICAN NURSE,100,89,Documentary,data/img/poster-284.jpg,"Apr 16, 2017"
266,HOUSE OF HUMMINGBIRD,100,68,Drama,data/img/poster-285.jpg,"Jun 26, 2020"
267,BABYSPLITTERS,69,89,Comedy,data/img/poster-286.jpg,"Jul 23, 2020"
268,"YES, GOD, YES",93,67,Comedy,data/img/poster-287.jpg,"Jul 24, 2020"
269,PROMARE,97,93,"Sci Fi, Anime, Adventure",data/img/poster-289.jpg,"Sep 20, 2019"
270,RIDE YOUR WAVE,93,88,"Anime, Comedy",data/img/poster-290.jpg,"Aug 4, 2020"
271,DEAD DICKS,100,47,Horror,data/img/poster-291.jpg,"Jul 28, 2020"
272,LAKE MICHIGAN MONSTER,84,100,"Comedy, Adventure",data/img/poster-292.jpg,"Aug 3, 2020"
273,RED PENGUINS,96,90,Documentary,data/img/poster-293.jpg,"Aug 4, 2020"
274,GUNDALA,83,74,"Sci Fi, Action, Adventure",data/img/poster-294.jpg,"Jul 28, 2020"
275,THE SHADOW OF VIOLENCE,94,68,"Crime, Mystery And Thriller, Drama",data/img/poster-295.jpg,"Jul 31, 2020"
276,THE SECRET: DARE TO DREAM,29,73,"Drama, Romance",data/img/poster-296.jpg,"Jul 31, 2020"
277,REBUILDING PARADISE,92,77,Documentary,data/img/poster-297.jpg,"Jul 31, 2020"
278,THE FIGHT,98,69,Documentary,data/img/poster-298.jpg,"Jul 31, 2020"
279,SKIN WALKER,60,0,"Horror, Mystery And Thriller",data/img/poster-299.jpg,"Jul 24, 2020"
280,TIJUANA JACKSON: PURPOSE OVER PRISON,67,96,Comedy,data/img/poster-300.jpg,"Jul 24, 2020"
281,LEGACY OF LIES,86,49,"Mystery And Thriller, Action",data/img/poster-301.jpg,"Jul 26, 2020"
282,THE BIG UGLY,41,87,"Crime, Drama",data/img/poster-302.jpg,"Jul 31, 2020"
283,SAMSAM,20,,"Sci Fi, Comedy, Animation, Adventure, Kids And Family",data/img/poster-303.jpg,"Aug 7, 2020"
284,THE TAX COLLECTOR,19,72,"Crime, Mystery And Thriller, Drama",data/img/poster-304.jpg,"Aug 7, 2020"
285,STOCKTON ON MY MIND,83,,Documentary,data/img/poster-305.jpg,"Jul 29, 2020"
286,DEEP BLUE SEA 3,71,37,"Horror, Action, Sci Fi",data/img/poster-306.jpg,"Jul 5, 2020"
287,NOTHING BUT THE BLOOD,0,,"Horror, Mystery And Thriller",data/img/poster-307.jpg,"Aug 4, 2020"
288,SENIOR LOVE TRIANGLE,88,,Drama,data/img/poster-308.jpg,"Aug 3, 2020"
289,DEATHSTROKE: KNIGHTS & DRAGONS,80,55,"Action, Animation, Adventure",data/img/poster-309.jpg,"Jul 5, 2020"
290,WHAT WE FOUND,56,70,Mystery And Thriller,data/img/poster-310.jpg,"Jul 31, 2020"
291,THE SWAMP,67,62,Documentary,data/img/poster-311.jpg,"Aug 4, 2020"
292,HOST,100,74,"Horror, Mystery And Thriller",data/img/poster-312.jpg,"Jul 30, 2020"
293,STARS AND STRIFE,90,,Documentary,data/img/poster-313.jpg,"Aug 4, 2020"
294,BUSMAN'S HOLIDAY,86,,Drama,data/img/poster-314.jpg,"Jul 25, 2020"
